Statistical profiling result from isolate-0x1df2c30-v8.log, (73971 ticks, 82 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *parser._insertElement /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/location_info_mixin.js:138:38
      1    0.0%    0.0%  LazyCompile: *parser._insertCharacters /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/location_info_mixin.js:175:41
      1    0.0%    0.0%  LazyCompile: *outerHTML /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:675:16
      1    0.0%    0.0%  LazyCompile: *normalize01 evalmachine.<anonymous>:375:25
      1    0.0%    0.0%  LazyCompile: *n.extend.merge about:blank:2:3108
      1    0.0%    0.0%  LazyCompile: *match native string.js:122:23
      1    0.0%    0.0%  LazyCompile: *isDigitSuffixTooLong about:blank:1347:34
      1    0.0%    0.0%  LazyCompile: *is /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:64:5
      1    0.0%    0.0%  LazyCompile: *inheritFrom._createElementWithCorrectElementInterface /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:881:55
      1    0.0%    0.0%  LazyCompile: *indexOf native array.js:1094:22
      1    0.0%    0.0%  LazyCompile: *ib /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:55:462
      1    0.0%    0.0%  LazyCompile: *hasOwnProperty native v8natives.js:111:30
      1    0.0%    0.0%  LazyCompile: *has native collection.js:144:16
      1    0.0%    0.0%  LazyCompile: *get /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/Event.js:77:6
      1    0.0%    0.0%  LazyCompile: *findStatus /data/www/structure-comparator/node_modules/tr46/index.js:11:20
      1    0.0%    0.0%  LazyCompile: *fa.compile about:blank:2:21108
      1    0.0%    0.0%  LazyCompile: *define.attributes.normalize /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/html.js:415:59
      1    0.0%    0.0%  LazyCompile: *core.Node.insertBefore /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/events.js:61:44
      1    0.0%    0.0%  LazyCompile: *core.Node.appendChild /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:563:25
      1    0.0%    0.0%  LazyCompile: *core.Node._attrModified /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:394:26
      1    0.0%    0.0%  LazyCompile: *core.Document.createTextNode /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/document.js:32:53
      1    0.0%    0.0%  LazyCompile: *childrenIterator /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:367:25
      1    0.0%    0.0%  LazyCompile: *attributeNameState /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:1374:54
      1    0.0%    0.0%  LazyCompile: *ancestorsIterator /data/www/structure-comparator/node_modules/symbol-tree/lib/SymbolTree.js:427:26
      1    0.0%    0.0%  LazyCompile: *XPathAttr evalmachine.<anonymous>:4:19
      1    0.0%    0.0%  LazyCompile: *UseSparseVariant native array.js:93:26
      1    0.0%    0.0%  LazyCompile: *URLStateMachine /data/www/structure-comparator/node_modules/whatwg-url-compat/lib/url.js:458:25
      1    0.0%    0.0%  LazyCompile: *TreeComplexity.run evalmachine.<anonymous>:6:25
      1    0.0%    0.0%  LazyCompile: *Tree evalmachine.<anonymous>:10:14
      1    0.0%    0.0%  LazyCompile: *Tokenizer._emitCodePoint /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:406:47
      1    0.0%    0.0%  LazyCompile: *ToNumber native runtime.js:434:18
      1    0.0%    0.0%  LazyCompile: *Serializer._serializeCommentNode /data/www/structure-comparator/node_modules/parse5/lib/serialization/serializer.js:168:55
      1    0.0%    0.0%  LazyCompile: *Preprocessor.advanceAndPeekCodePoint /data/www/structure-comparator/node_modules/parse5/lib/tokenization/preprocessor.js:53:59
      1    0.0%    0.0%  LazyCompile: *Parser._runParsingLoop /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/parser.js:451:45
      1    0.0%    0.0%  LazyCompile: *NonNumberToNumber native runtime.js:444:27
      1    0.0%    0.0%  LazyCompile: *Nb /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:400
      1    0.0%    0.0%  LazyCompile: *NamedPropertiesTracker.untrack /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/named-properties-tracker.js:118:53
      1    0.0%    0.0%  LazyCompile: *N.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:45:128
      1    0.0%    0.0%  LazyCompile: *IsPrimitive native runtime.js:505:21
      1    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:688:24
      1    0.0%    0.0%  LazyCompile: *InnerArrayIndexOf native array.js:1049:27
      1    0.0%    0.0%  LazyCompile: *DoConstructRegExp native regexp.js:20:27
      1    0.0%    0.0%  LazyCompile: *DefineOwnProperty native v8natives.js:633:27
      1    0.0%    0.0%  LazyCompile: *CSSStyleRule /data/www/structure-comparator/node_modules/cssom/lib/CSSStyleRule.js:14:43
      1    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:568:20
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:90:68
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:38:52
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:30:116
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:301:44
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:16:70
      1    0.0%    0.0%  LazyCompile: *<anonymous> about:blank:2:19078
      1    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:47:442
      1    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:38:205
      1    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:83:63
      1    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/html.js:697:62
      1    0.0%    0.0%  KeyedStoreIC:  {1023}
      1    0.0%    0.0%  Handler: width {2}
      1    0.0%    0.0%  Handler: type {2}
      1    0.0%    0.0%  Handler: type
      1    0.0%    0.0%  Handler: trim
      1    0.0%    0.0%  Handler: toLowerCase {1}
      1    0.0%    0.0%  Handler: toLowerCase
      1    0.0%    0.0%  Handler: title
      1    0.0%    0.0%  Handler: text
      1    0.0%    0.0%  Handler: target
      1    0.0%    0.0%  Handler: tagName {26}
      1    0.0%    0.0%  Handler: tagName {25}
      1    0.0%    0.0%  Handler: tagName {22}
      1    0.0%    0.0%  Handler: tagName {1}
      1    0.0%    0.0%  Handler: tagName {10}
      1    0.0%    0.0%  Handler: tagName
      1    0.0%    0.0%  Handler: symbol(hash 1dfed9a3)
      1    0.0%    0.0%  Handler: symbol(hash 16388cb2)
      1    0.0%    0.0%  Handler: symbol("url" hash 3b69973a)
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {9}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {6}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {5}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {3}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {2}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {12}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 28cd8151) {10}
      1    0.0%    0.0%  Handler: symbol("location info" hash 2ddb20bd) {2}
      1    0.0%    0.0%  Handler: symbol("isURL" hash 8c126b3)
      1    0.0%    0.0%  Handler: symbol("input" hash 296b98cb)
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#object" hash 3d2716ec)
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#next" hash 3b9d7e8d)
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#kind" hash 3f5bc38b) {1}
      1    0.0%    0.0%  Handler: substr
      1    0.0%    0.0%  Handler: style {3}
      1    0.0%    0.0%  Handler: split
      1    0.0%    0.0%  Handler: size
      1    0.0%    0.0%  Handler: replace
      1    0.0%    0.0%  Handler: pixelMarginRight
      1    0.0%    0.0%  Handler: parentRule
      1    0.0%    0.0%  Handler: parentNode {9}
      1    0.0%    0.0%  Handler: parentNode {8}
      1    0.0%    0.0%  Handler: parentNode {7}
      1    0.0%    0.0%  Handler: parentNode {6}
      1    0.0%    0.0%  Handler: parentNode {5}
      1    0.0%    0.0%  Handler: parentNode {4}
      1    0.0%    0.0%  Handler: parentNode {3}
      1    0.0%    0.0%  Handler: parentNode {2}
      1    0.0%    0.0%  Handler: parentNode {1}
      1    0.0%    0.0%  Handler: parentNode {12}
      1    0.0%    0.0%  Handler: parentNode {11}
      1    0.0%    0.0%  Handler: parentNode
      1    0.0%    0.0%  Handler: parentElement {3}
      1    0.0%    0.0%  Handler: parentElement
      1    0.0%    0.0%  Handler: parent
      1    0.0%    0.0%  Handler: outerHTML {5}
      1    0.0%    0.0%  Handler: outerHTML {4}
      1    0.0%    0.0%  Handler: outerHTML {3}
      1    0.0%    0.0%  Handler: outerHTML {1}
      1    0.0%    0.0%  Handler: nodeType {7}
      1    0.0%    0.0%  Handler: nodeType {4}
      1    0.0%    0.0%  Handler: nodeType {2}
      1    0.0%    0.0%  Handler: nodeType {20}
      1    0.0%    0.0%  Handler: nodeType {1}
      1    0.0%    0.0%  Handler: nodeType {18}
      1    0.0%    0.0%  Handler: nodeType {17}
      1    0.0%    0.0%  Handler: nodeType
      1    0.0%    0.0%  Handler: nodeName {8}
      1    0.0%    0.0%  Handler: nodeName {7}
      1    0.0%    0.0%  Handler: nodeName {5}
      1    0.0%    0.0%  Handler: nodeName {24}
      1    0.0%    0.0%  Handler: nodeName {18}
      1    0.0%    0.0%  Handler: nodeName {15}
      1    0.0%    0.0%  Handler: nodeName
      1    0.0%    0.0%  Handler: nextSibling {8}
      1    0.0%    0.0%  Handler: nextSibling {7}
      1    0.0%    0.0%  Handler: nextSibling {6}
      1    0.0%    0.0%  Handler: nextSibling {5}
      1    0.0%    0.0%  Handler: nextSibling {3}
      1    0.0%    0.0%  Handler: next {2}
      1    0.0%    0.0%  Handler: next {1}
      1    0.0%    0.0%  Handler: next
      1    0.0%    0.0%  Handler: namespaceURI {8}
      1    0.0%    0.0%  Handler: namespaceURI {7}
      1    0.0%    0.0%  Handler: namespaceURI {1}
      1    0.0%    0.0%  Handler: namespaceURI {19}
      1    0.0%    0.0%  Handler: namespaceURI {11}
      1    0.0%    0.0%  Handler: namespaceURI {10}
      1    0.0%    0.0%  Handler: namespaceURI
      1    0.0%    0.0%  Handler: map
      1    0.0%    0.0%  Handler: localName {7}
      1    0.0%    0.0%  Handler: localName {5}
      1    0.0%    0.0%  Handler: length {8}
      1    0.0%    0.0%  Handler: length {6}
      1    0.0%    0.0%  Handler: length {2}
      1    0.0%    0.0%  Handler: length {1}
      1    0.0%    0.0%  Handler: length
      1    0.0%    0.0%  Handler: isAttached
      1    0.0%    0.0%  Handler: innerHTML {5}
      1    0.0%    0.0%  Handler: innerHTML {4}
      1    0.0%    0.0%  Handler: innerHTML {3}
      1    0.0%    0.0%  Handler: innerHTML {2}
      1    0.0%    0.0%  Handler: innerHTML {1}
      1    0.0%    0.0%  Handler: indexOf
      1    0.0%    0.0%  Handler: image
      1    0.0%    0.0%  Handler: id {2}
      1    0.0%    0.0%  Handler: id
      1    0.0%    0.0%  Handler: i {2}
      1    0.0%    0.0%  Handler: i {1}
      1    0.0%    0.0%  Handler: i
      1    0.0%    0.0%  Handler: harmony_regexps
      1    0.0%    0.0%  Handler: handle
      1    0.0%    0.0%  Handler: getElementsByTagName
      1    0.0%    0.0%  Handler: getElementsByClassName
      1    0.0%    0.0%  Handler: getAttribute {2}
      1    0.0%    0.0%  Handler: getAttribute {1}
      1    0.0%    0.0%  Handler: g
      1    0.0%    0.0%  Handler: firstChild {8}
      1    0.0%    0.0%  Handler: firstChild {7}
      1    0.0%    0.0%  Handler: firstChild {1}
      1    0.0%    0.0%  Handler: fields
      1    0.0%    0.0%  Handler: f
      1    0.0%    0.0%  Handler: dispatchEvent
      1    0.0%    0.0%  Handler: createTextNode
      1    0.0%    0.0%  Handler: context
      1    0.0%    0.0%  Handler: concat
      1    0.0%    0.0%  Handler: compareDocumentPosition {8}
      1    0.0%    0.0%  Handler: compareDocumentPosition {6}
      1    0.0%    0.0%  Handler: compareDocumentPosition {5}
      1    0.0%    0.0%  Handler: compareDocumentPosition {3}
      1    0.0%    0.0%  Handler: childrenToArray
      1    0.0%    0.0%  Handler: children {8}
      1    0.0%    0.0%  Handler: children {3}
      1    0.0%    0.0%  Handler: children {2}
      1    0.0%    0.0%  Handler: childNodes {6}
      1    0.0%    0.0%  Handler: childNodes {12}
      1    0.0%    0.0%  Handler: childNodes {10}
      1    0.0%    0.0%  Handler: childNodes
      1    0.0%    0.0%  Handler: cellspacing
      1    0.0%    0.0%  Handler: cancelable
      1    0.0%    0.0%  Handler: autocomplete
      1    0.0%    0.0%  Handler: attributes {9}
      1    0.0%    0.0%  Handler: attributes {8}
      1    0.0%    0.0%  Handler: attributes {5}
      1    0.0%    0.0%  Handler: attributes {3}
      1    0.0%    0.0%  Handler: attributes {1}
      1    0.0%    0.0%  Handler: attributes {18}
      1    0.0%    0.0%  Handler: attributes {17}
      1    0.0%    0.0%  Handler: attributes {12}
      1    0.0%    0.0%  Handler: attributes {11}
      1    0.0%    0.0%  Handler: attributes {10}
      1    0.0%    0.0%  Handler: attributes
      1    0.0%    0.0%  Handler: attribs
      1    0.0%    0.0%  Handler: apply
      1    0.0%    0.0%  Handler: ancestorsIterator
      1    0.0%    0.0%  Handler: alt
      1    0.0%    0.0%  Handler: a {1}
      1    0.0%    0.0%  Handler: _style
      1    0.0%    0.0%  Handler: _prefix
      1    0.0%    0.0%  Handler: _ownerDocument {1}
      1    0.0%    0.0%  Handler: _getAdjustedCurrentElement
      1    0.0%    0.0%  Handler: _classList
      1    0.0%    0.0%  Handler: _childNodesList {1}
      1    0.0%    0.0%  Handler: _attributes {1}
      1    0.0%    0.0%  Handler: _attrModified {1}
      1    0.0%    0.0%  Handler: TreeNode
      1    0.0%    0.0%  Handler: Object {1}
      1    0.0%    0.0%  Handler: Field
      1    0.0%    0.0%  Handler: Date
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {37}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {31}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {30}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {16}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      1    0.0%    0.0%  Handler: $nonNumberToNumber
      1    0.0%    0.0%  Function: ~<anonymous> /data/www/structure-comparator/node_modules/bl/node_modules/readable-stream/lib/_stream_writable.js:1:11
      1    0.0%    0.0%  Builtin: JSConstructStubForDerived

 [C++]:
   ticks  total  nonlib   name
  19519   26.4%   28.9%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
   3702    5.0%    5.5%  v8::internal::LookupIterator::Next()
   1821    2.5%    2.7%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
   1404    1.9%    2.1%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
    701    0.9%    1.0%  v8::internal::JSArray::HasReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>)
    577    0.8%    0.9%  v8::internal::FixedArray::set(int, v8::internal::Object*)
    525    0.7%    0.8%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
    465    0.6%    0.7%  v8::internal::Isolate::native_context()
    461    0.6%    0.7%  v8::internal::LookupIterator::GetRoot(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
    447    0.6%    0.7%  v8::internal::Context::native_context()
    350    0.5%    0.5%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    323    0.4%    0.5%  v8::internal::JSArray::WouldChangeReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
    315    0.4%    0.5%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
    283    0.4%    0.4%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
    282    0.4%    0.4%  v8::internal::Isolate::IsFastArrayConstructorPrototypeChainIntact()
    273    0.4%    0.4%  v8::internal::JSObject::GetElementsAccessor()
    259    0.4%    0.4%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
    219    0.3%    0.3%  v8::internal::Context::RemoveOptimizedFunction(v8::internal::JSFunction*)
    217    0.3%    0.3%  void v8::internal::CopyWords<v8::internal::Object*>(v8::internal::Object**, v8::internal::Object* const*, unsigned long)
    199    0.3%    0.3%  write
    193    0.3%    0.3%  v8::internal::Heap::AllocateRawFixedArray(int, v8::internal::PretenureFlag)
    181    0.2%    0.3%  v8::internal::Deoptimizer::DeoptimizeMarkedCodeForContext(v8::internal::Context*)
    177    0.2%    0.3%  v8::internal::LookupIterator::IsIntegerIndexedExotic(v8::internal::JSReceiver*)
    170    0.2%    0.3%  v8::internal::Runtime_StringToUpperCase(int, v8::internal::Object**, v8::internal::Isolate*)
    170    0.2%    0.3%  memchr
    139    0.2%    0.2%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    138    0.2%    0.2%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
    128    0.2%    0.2%  v8::internal::String::GetFlatContent()
    126    0.2%    0.2%  v8::internal::Factory::InitializeFunction(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>)
    117    0.2%    0.2%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
    112    0.2%    0.2%  v8::internal::Factory::NewUninitializedFixedArray(int)
    111    0.2%    0.2%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
    102    0.1%    0.2%  v8::internal::StoreBuffer::PrepareForIteration()
    102    0.1%    0.2%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
    101    0.1%    0.1%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     99    0.1%    0.1%  v8::internal::JSObject::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
     96    0.1%    0.1%  cfree
     94    0.1%    0.1%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
     93    0.1%    0.1%  v8::internal::Zone::DeleteAll()
     92    0.1%    0.1%  v8::internal::FixedArray::SetValue(unsigned int, v8::internal::Object*)
     91    0.1%    0.1%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
     90    0.1%    0.1%  v8::internal::JSReceiver::GetKeys(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::JSReceiver::KeyCollectionType)
     89    0.1%    0.1%  v8::internal::Runtime_OwnKeys(int, v8::internal::Object**, v8::internal::Isolate*)
     89    0.1%    0.1%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
     83    0.1%    0.1%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     74    0.1%    0.1%  v8::internal::JSObject::MigrateFastToFast(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
     72    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     71    0.1%    0.1%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
     71    0.1%    0.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     70    0.1%    0.1%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     66    0.1%    0.1%  v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     61    0.1%    0.1%  v8::internal::CompiledReplacement::Compile(v8::internal::Handle<v8::internal::String>, int, int)
     57    0.1%    0.1%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
     57    0.1%    0.1%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     56    0.1%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     53    0.1%    0.1%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
     51    0.1%    0.1%  v8::internal::FixedBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedBodyDescriptor<24, 40, 40>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     51    0.1%    0.1%  v8::internal::Factory::NewProperSubString(v8::internal::Handle<v8::internal::String>, int, int)
     50    0.1%    0.1%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
     47    0.1%    0.1%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
     47    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int, int*)
     46    0.1%    0.1%  v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
     45    0.1%    0.1%  v8::internal::Factory::NewJSObjectFromMap(v8::internal::Handle<v8::internal::Map>, v8::internal::PretenureFlag, v8::internal::Handle<v8::internal::AllocationSite>)
     44    0.1%    0.1%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
     44    0.1%    0.1%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
     43    0.1%    0.1%  __GI___pthread_mutex_lock
     42    0.1%    0.1%  v8::internal::Zone::New(unsigned long)
     42    0.1%    0.1%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
     38    0.1%    0.1%  v8::internal::Context::AddOptimizedFunction(v8::internal::JSFunction*)
     37    0.1%    0.1%  __libc_malloc
     36    0.0%    0.1%  v8::internal::JSObject::ResetElements(v8::internal::Handle<v8::internal::JSObject>)
     36    0.0%    0.1%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     34    0.0%    0.1%  v8::internal::SharedFunctionInfo::SearchOptimizedCodeMap(v8::internal::Context*, v8::internal::BailoutId)
     34    0.0%    0.1%  v8::internal::PrototypeIterator::Advance()
     34    0.0%    0.1%  v8::internal::JSObject::NumberOfEnumElements()
     34    0.0%    0.1%  v8::internal::JSObject::HasFastProperties()
     33    0.0%    0.0%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
     33    0.0%    0.0%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
     31    0.0%    0.0%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
     30    0.0%    0.0%  v8::internal::KeyedLoadICNexus::StateFromFeedback() const
     29    0.0%    0.0%  madvise
     28    0.0%    0.0%  v8::internal::StoreBuffer::StoreBufferOverflow(v8::internal::Isolate*)
     28    0.0%    0.0%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
     27    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*, v8::internal::LanguageMode)
     26    0.0%    0.0%  memset
     25    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned char>::LinearSearch(v8::internal::StringSearch<unsigned char, unsigned char>*, v8::internal::Vector<unsigned char const>, int)
     25    0.0%    0.0%  v8::internal::RuntimeProfiler::OptimizeNow()
     25    0.0%    0.0%  v8::internal::Object::GetRootMap(v8::internal::Isolate*)
     25    0.0%    0.0%  v8::internal::Map::InstancesNeedRewriting(v8::internal::Map*, int, int, int, int*)
     24    0.0%    0.0%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
     23    0.0%    0.0%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
     22    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
     22    0.0%    0.0%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
     21    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned short>::LinearSearch(v8::internal::StringSearch<unsigned char, unsigned short>*, v8::internal::Vector<unsigned short const>, int)
     21    0.0%    0.0%  v8::internal::StoreBuffer::ProcessOldToNewSlot(unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     21    0.0%    0.0%  v8::internal::StackGuard::HandleInterrupts()
     20    0.0%    0.0%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
     20    0.0%    0.0%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     19    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     19    0.0%    0.0%  v8::internal::CodeCache::UpdateDefaultCache(v8::internal::Handle<v8::internal::CodeCache>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
     19    0.0%    0.0%  __pthread_mutex_unlock_usercnt
     18    0.0%    0.0%  v8::internal::TimerEventScope<v8::internal::TimerEventIcMiss>::LogTimerEvent(v8::internal::Logger::StartEnd)
     18    0.0%    0.0%  v8::internal::Name::Equals(v8::internal::Name*)
     18    0.0%    0.0%  v8::internal::LChunk::MarkEmptyBlocks()
     18    0.0%    0.0%  _IO_vfprintf
     17    0.0%    0.0%  v8::internal::StoreBuffer::Compact()
