v8-version,4,6,85,31,0
code-creation,LazyCompile,0,0x1c3e0d70b400,284,"EventEmitter events.js:5:22",0x2050abcf7808,~
code-creation,Stub,2,0x1c3e0d70b520,397,"InstanceofStub"
code-creation,LazyCompile,0,0x1c3e0d70b6c0,1012,"EventEmitter.init events.js:36:29",0x2050abcf7fe8,~
code-creation,LazyCompile,0,0x1c3e0d70bac0,212,"getPrototypeOf native v8natives.js:653:30",0x2050abc59398,~
code-creation,Stub,12,0x1c3e0d70bba0,677,"CompareICStub"
code-creation,LazyCompile,0,0x1c3e0d70be60,596,"startup.setupProcessObject node.js:182:40",0x2050abcef1d0,~
tick,0xdc23c0,15761,0,0xa889d7,2,0xc81b10,0x1c3e0d70bfb1,0x1c3e0d63cb15,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d70c0c0,1244,"Uint32Array native typedarray.js:764:32",0x2050abc96368,~
code-creation,Stub,12,0x1c3e0d70c5a0,677,"CompareICStub"
code-creation,LazyCompile,0,0x1c3e0d70c860,724,"Uint32ArrayConstructByLength native typedarray.js:718:38",0x2050abc8f980,~
code-creation,LazyCompile,0,0x1c3e0d70cb40,436,"ToPositiveInteger native runtime.js:545:27",0x2050abc68fa8,~
code-creation,Stub,12,0x1c3e0d70cd00,195,"CompareICStub"
code-disable-optimization,"MUL","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d70cde0,444,"MUL native runtime.js:164:13",0x2050abc66968,
code-creation,LazyCompile,0,0x1c3e0d70cfa0,492,"ArrayBuffer native arraybuffer.js:15:32",0x2050abc971a8,~
code-creation,LazyCompile,0,0x1c3e0d70d1a0,244,"startup.processFatal node.js:249:34",0x2050abcef518,~
code-creation,LazyCompile,0,0x1c3e0d70d2a0,676,"startup.globalVariables node.js:213:37",0x2050abcef278,~
code-creation,Handler,3,0x1c3e0d70d560,171,"global"
code-creation,Stub,3,0x1c3e0d70d620,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d70d6a0,120,"LoadConstantStub"
code-creation,Stub,2,0x1c3e0d70d720,1258,"NameDictionaryLookupStub"
code-creation,Handler,3,0x1c3e0d70dc20,585,"hasOwnProperty"
code-creation,Handler,3,0x1c3e0d70de80,164,"push"
code-creation,Handler,3,0x1c3e0d70df40,192,"filename"
code-creation,StoreIC,9,0x1c3e0d70e000,134,"filename"
code-creation,Handler,3,0x1c3e0d70e0a0,192,"id"
code-creation,StoreIC,9,0x1c3e0d70e160,134,"id"
code-creation,Handler,3,0x1c3e0d70e200,192,"exports"
code-creation,StoreIC,9,0x1c3e0d70e2c0,134,"exports"
code-creation,Handler,3,0x1c3e0d70e360,192,"loaded"
code-creation,StoreIC,9,0x1c3e0d70e420,134,"loaded"
code-creation,Handler,3,0x1c3e0d70e4c0,164,"cache"
code-creation,Handler,3,0x1c3e0d70e580,216,"buffer"
code-creation,KeyedStoreIC,10,0x1c3e0d70e660,153,"buffer"
code-creation,Handler,3,0x1c3e0d70e700,164,"compile"
code-creation,Stub,3,0x1c3e0d70e7c0,120,"LoadConstantStub"
code-creation,Stub,3,0x1c3e0d70e840,120,"LoadConstantStub"
code-creation,Stub,3,0x1c3e0d70e8c0,116,"LoadFieldStub"
code-creation,StoreIC,9,0x1c3e0d70e940,134,"filename"
tick,0xc256fc,17616,1,0xe18c40,2,0x915840,0x1c3e0d63f647,0x1c3e0d63f13e,0x1c3e0d63e57a,0x1c3e0d70d493,0x1c3e0d63cba5,0x1c3e0d638eb5
code-creation,Stub,2,0x1c3e0d70e9e0,714,"FastNewContextStub"
code-creation,Function,0,0x1c3e0d70ecc0,8476," buffer.js:1:11",0x1d22cacfd240,~
code-creation,Script,0,0x1c3e0d710de0,244,"buffer.js",0x1d22cacfd380,~
code-creation,Handler,3,0x1c3e0d710ee0,164,"runInThisContext"
code-creation,Handler,3,0x1c3e0d710fa0,216,"internal/util"
code-creation,Function,0,0x1c3e0d711080,916," internal/util.js:1:11",0x1d22cacffcb8,~
code-creation,Script,0,0x1c3e0d711420,244,"internal/util.js",0x1d22cacffdf8,~
code-creation,StoreIC,9,0x1c3e0d711520,134,"loaded"
code-creation,LazyCompile,0,0x1c3e0d7115c0,596,"createPool buffer.js:28:20",0x1d22cacf9d98,~
code-creation,Stub,2,0x1c3e0d711820,182,"DoubleToIStub"
code-creation,Stub,2,0x1c3e0d7118e0,424,"StoreFastElementStub"
code-creation,KeyedStoreIC,10,0x1c3e0d711aa0,134,""
code-creation,LazyCompile,0,0x1c3e0d711b40,412,"createBuffer buffer.js:22:22",0x1d22cacf9cf0,~
code-creation,LazyCompile,0,0x1c3e0d711ce0,1244,"Uint8Array native typedarray.js:124:31",0x2050abc96050,~
code-creation,LazyCompile,0,0x1c3e0d7121c0,724,"Uint8ArrayConstructByLength native typedarray.js:78:37",0x2050abc8d448,~
code-creation,Handler,3,0x1c3e0d7124a0,141,"$toPositiveInteger"
code-creation,Handler,3,0x1c3e0d712540,171,"Uint8Array"
code-creation,Handler,3,0x1c3e0d712600,164,"setEnumerable"
code-creation,StoreIC,9,0x1c3e0d7126c0,134,"enumerable_"
code-creation,StoreIC,9,0x1c3e0d712760,134,"hasEnumerable_"
code-creation,Handler,3,0x1c3e0d712800,164,"setGet"
code-creation,StoreIC,9,0x1c3e0d7128c0,134,"get_"
code-creation,StoreIC,9,0x1c3e0d712960,134,"hasGetter_"
code-creation,Handler,3,0x1c3e0d712a00,164,"isEnumerable"
code-creation,Handler,3,0x1c3e0d712ac0,164,"getGet"
code-creation,Handler,3,0x1c3e0d712b80,164,"hasSetter"
code-disable-optimization,"exports.deprecate","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d712c40,492,"exports.deprecate internal/util.js:10:29",0x1d22cacff6a0,
code-creation,Stub,11,0x1c3e0d712e40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x1c3e0d712ec0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x1c3e0d712f40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x1c3e0d712fc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0x7fb0e0a17d94,19490,0,0x0,2,0xc81b10,0x1c3e0d712de3,0x1c3e0d70fcf5,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d70d493,0x1c3e0d63cba5,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d713040,524,"exports._deprecate internal/util.js:40:30",0x1d22cacff898,~
code-creation,Handler,3,0x1c3e0d713260,211,"process"
code-creation,Handler,3,0x1c3e0d713340,171,"process"
code-creation,Handler,3,0x1c3e0d713400,566,"noDeprecation"
code-creation,Stub,11,0x1c3e0d713640,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x1c3e0d7136c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x1c3e0d713740,748,"startup.globalTimeouts node.js:223:36",0x2050abcef320,~
code-creation,Handler,3,0x1c3e0d713a40,216,"timers"
code-creation,Stub,2,0x1c3e0d713b20,678,"FastNewContextStub"
code-creation,Function,0,0x1c3e0d713de0,3452," timers.js:1:11",0x2050abcfefa0,~
code-creation,Script,0,0x1c3e0d714b60,244,"timers.js",0x2050abcff0e0,~
code-creation,Handler,3,0x1c3e0d714c60,216,"internal/linkedlist"
code-creation,Function,0,0x1c3e0d714d40,492," internal/linkedlist.js:1:11",0x204093904648,~
code-creation,Script,0,0x1c3e0d714f40,244,"internal/linkedlist.js",0x204093904788,~
code-creation,Stub,3,0x1c3e0d715040,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d715160,216,"assert"
tick,0x919650,21462,0,0xa0c5e2,0,0xb93730,0x1c3e0d63ef24,0x1c3e0d63e536,0x1c3e0d714261,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d71380b,0x1c3e0d63cbed,0x1c3e0d638eb5
code-creation,Function,0,0x1c3e0d715240,2444," assert.js:1:11",0x204093906298,~
code-creation,Script,0,0x1c3e0d715be0,244,"assert.js",0x2040939063d8,~
code-creation,Stub,3,0x1c3e0d715ce0,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d715e00,216,"util"
code-creation,Stub,2,0x1c3e0d715ee0,882,"FastNewContextStub"
tick,0xa756cb,23256,1,0xe18c40,2,0x915840,0x1c3e0d63f647,0x1c3e0d63f13e,0x1c3e0d63e57a,0x1c3e0d71562c,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d714261,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d71380b,0x1c3e0d63cbed,0x1c3e0d638eb5
code-creation,Function,0,0x1c3e0d716260,5244," util.js:1:11",0x20409390ab18,~
code-creation,Script,0,0x1c3e0d7176e0,244,"util.js",0x20409390ac58,~
code-creation,Stub,14,0x1c3e0d7177e0,236,"ToBooleanStub(Undefined,SpecObject)"
code-creation,LazyCompile,0,0x1c3e0d7178e0,892,"exports.inherits util.js:745:28",0x204093909e28,~
code-creation,LazyCompile,0,0x1c3e0d717c60,1084,"exports.debuglog util.js:60:28",0x204093909cb8,~
code-creation,LazyCompile,0,0x1c3e0d7180a0,500,"toUpperCase native string.js:545:29",0x2050abc7a8a0,~
code-creation,Stub,11,0x1c3e0d7182a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x1c3e0d718320,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x1c3e0d7183a0,2756,"test native regexp.js:135:20",0x2050abc780c0,~
code-creation,RegExp,5,0x1c3e0d718e80,979,"\\bTIMER\\b"
code-creation,LazyCompile,0,0x1c3e0d719260,228,"init internal/linkedlist.js:3:14",0x204093904100,~
code-creation,LazyCompile,0,0x1c3e0d719360,300,"startup.globalConsole node.js:233:35",0x2050abcef3c8,~
code-creation,LazyCompile,0,0x1c3e0d7194a0,980,"__defineGetter__ native v8natives.js:135:28",0x2050abc568b8,~
code-creation,LazyCompile,0,0x1c3e0d719880,268,"PropertyDescriptor_SetConfigurable native v8natives.js:346:44",0x2050abc5cb50,~
code-creation,LazyCompile,0,0x1c3e0d7199a0,252,"PropertyDescriptor_IsConfigurable native v8natives.js:353:60",0x2050abc5ce48,~
code-creation,LazyCompile,0,0x1c3e0d719aa0,300,"startup.processAssert node.js:282:35",0x2050abcef5c0,~
code-creation,LazyCompile,0,0x1c3e0d719be0,1300,"startup.processConfig node.js:288:35",0x2050abcef668,~
code-creation,LazyCompile,0,0x1c3e0d71a100,1260,"split native string.js:424:23",0x2050abc7a3c0,~
code-creation,Stub,12,0x1c3e0d71a600,295,"CompareICStub"
code-creation,LazyCompile,0,0x1c3e0d71a740,484,"join native array.js:337:19",0x2050abc6f8e0,~
code-creation,LazyCompile,0,0x1c3e0d71a940,1644,"InnerArrayJoin native array.js:321:24",0x2050abc6f810,~
code-disable-optimization,"Join","TryFinallyStatement"
tick,0xd3e3e3,25099,0,0xdac511,2,0xc81b10,0x1c3e0d71af90,0x1c3e0d71a8d7,0x1c3e0d719dc1,0x1c3e0d63ccc5,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d71afc0,4480,"Join native array.js:106:14",0x2050abc6f038,
code-creation,LazyCompile,0,0x1c3e0d71c140,572,"UseSparseVariant native array.js:93:26",0x2050abc6ef68,~
code-creation,KeyedStoreIC,10,0x1c3e0d71c380,134,""
code-disable-optimization,"SUB","Call to a JavaScript runtime function"
code-creation,LazyCompile,0,0x1c3e0d71c420,444,"SUB native runtime.js:153:13",0x2050abc66768,
code-creation,LazyCompile,0,0x1c3e0d71c5e0,3268,"replace native string.js:152:23",0x2050abc79df0,~
code-creation,Stub,13,0x1c3e0d71d2c0,200,"CompareNilICStub(NullValue)(Null)"
code-creation,Stub,3,0x1c3e0d71d3a0,160,"StoreFieldStub"
code-creation,StoreIC,9,0x1c3e0d71d440,134,"lastIndex"
code-creation,Handler,3,0x1c3e0d71d4e0,141,"$regexpLastMatchInfoOverride"
code-creation,LazyCompile,0,0x1c3e0d71d580,660,"parse native json.js:43:19",0x2050abc9abb0,~
code-creation,LazyCompile,0,0x1c3e0d71d820,1532,"Revive native json.js:19:16",0x2050abc9ad68,~
code-creation,LazyCompile,0,0x1c3e0d71de20,308," node.js:300:49",0x20409390ec48,~
code-creation,Stub,12,0x1c3e0d71df60,677,"CompareICStub"
code-creation,KeyedStoreIC,10,0x1c3e0d71e220,153,"default_configuration"
code-creation,Stub,2,0x1c3e0d71e2c0,2714,"RecordWriteStub"
code-creation,Stub,3,0x1c3e0d71ed60,224,"StoreFieldStub"
code-creation,Handler,3,0x1c3e0d71ee40,138,"target_defaults"
code-creation,Stub,3,0x1c3e0d71eee0,184,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71efa0,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71f080,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71f160,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71f1e0,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71f2c0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71f340,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71f420,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71f4a0,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71f580,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71f600,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71f6e0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71f760,224,"StoreFieldStub"
tick,0x7fb0df88463d,26945,0,0x0,0,0xb93730,0x1c3e0d71dd1c,0x1c3e0d71dcc1,0x1c3e0d71d7b8,0x1c3e0d71a09d,0x1c3e0d63ccc5,0x1c3e0d638eb5
code-creation,Stub,3,0x1c3e0d71f840,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71f8c0,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71f9a0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71fa20,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71fb00,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71fb80,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71fc60,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71fce0,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71fdc0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71fe40,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d71ff20,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d71ffa0,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d720080,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d720100,224,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d7201e0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d720260,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d720360,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d7203e0,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d7204e0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d720560,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d720660,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d7206e0,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d7207e0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d720860,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d720960,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d7209e0,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d720ae0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d720b60,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d720c60,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d720ce0,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d720de0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d720e60,188,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d720f20,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d720fa0,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d7210a0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d721120,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d721220,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d7212a0,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d7213a0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d721420,188,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d7214e0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d721560,188,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d721620,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d7216a0,188,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d721760,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d7217e0,188,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d7218a0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d721920,188,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d7219e0,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d721a60,228,"StoreFieldStub"
code-creation,Stub,3,0x1c3e0d721b60,116,"LoadFieldStub"
code-creation,Stub,3,0x1c3e0d721be0,188,"StoreFieldStub"
code-creation,Handler,3,0x1c3e0d721ca0,138,"variables"
tick,0x8f10c0,28783,0,0x2641,2,0xc81b10,0x1c3e0d63cd0d,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d721d40,1556,"startup.processNextTick node.js:309:37",0x2050abcef710,~
code-creation,LazyCompile,0,0x1c3e0d722360,484,"startup.processPromises node.js:483:37",0x2050abcef7b8,~
code-creation,LazyCompile,0,0x1c3e0d722560,588,"startup.processStdio node.js:592:34",0x2050abcef860,~
code-creation,Handler,3,0x1c3e0d7227c0,164,"setConfigurable"
code-creation,StoreIC,9,0x1c3e0d722880,134,"configurable_"
code-creation,StoreIC,9,0x1c3e0d722920,134,"hasConfigurable_"
code-creation,Handler,3,0x1c3e0d7229c0,164,"isConfigurable"
code-creation,LazyCompile,0,0x1c3e0d722a80,316,"startup.processKillAndExit node.js:707:40",0x2050abcef908,~
code-creation,LazyCompile,0,0x1c3e0d722bc0,556,"startup.processSignalHandlers node.js:749:43",0x2050abcef9b0,~
code-creation,LazyCompile,0,0x1c3e0d722e00,1684,"addListener events.js:204:58",0x2050abcf8288,~
code-creation,Stub,8,0x1c3e0d7234a0,533,"CallICStub(args(6), FUNCTION, "
code-creation,Stub,8,0x1c3e0d7236c0,113,"CallICTrampolineStub"
code-creation,LazyCompile,0,0x1c3e0d723740,2648,"emit events.js:130:44",0x2050abcf81e0,~
code-creation,Stub,3,0x1c3e0d7241a0,300,"LoadFastElementStub"
code-creation,LazyCompile,0,0x1c3e0d7242e0,672,"emitTwo events.js:98:17",0x2050abcf7aa8,~
code-creation,LazyCompile,0,0x1c3e0d724580,1132," node.js:761:39",0x2040939147c0,~
code-creation,LazyCompile,0,0x1c3e0d724a00,548,"isSignal node.js:754:22",0x204093914718,~
code-creation,LazyCompile,0,0x1c3e0d724c40,1220,"slice native string.js:390:21",0x2050abc7a2f8,~
code-creation,Stub,12,0x1c3e0d725120,195,"CompareICStub"
code-creation,Stub,12,0x1c3e0d725200,413,"CompareICStub"
code-creation,Handler,3,0x1c3e0d7253a0,201,"removeListener"
code-creation,KeyedStoreIC,10,0x1c3e0d725480,153,"removeListener"
code-creation,StoreIC,9,0x1c3e0d725520,134,symbol("normal_ic_symbol" hash 22f24945)
code-creation,LazyCompile,0,0x1c3e0d7255c0,884,"startup.processChannel node.js:792:36",0x2050abcefa58,~
code-creation,LazyCompile,0,0x1c3e0d725940,524,"startup.processRawDebug node.js:815:37",0x2050abcefb00,~
code-creation,KeyedStoreIC,10,0x1c3e0d725b60,134,""
code-creation,Stub,12,0x1c3e0d725c00,413,"CompareICStub"
code-creation,Stub,14,0x1c3e0d725da0,228,"ToBooleanStub(String)"
code-creation,Stub,3,0x1c3e0d725ea0,634,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d726120,216,"path"
tick,0xbb4f9a,30754,0,0x7ffd799a6800,0,0xb93730,0x1c3e0d63ef24,0x1c3e0d63e536,0x1c3e0d63d5bd,0x1c3e0d638eb5
tick,0xcf8cc7,32611,1,0xe18c40,2,0x915840,0x1c3e0d63f647,0x1c3e0d63f13e,0x1c3e0d63e57a,0x1c3e0d63d5bd,0x1c3e0d638eb5
code-creation,Function,0,0x1c3e0d726200,1820," path.js:1:11",0x2040939186d0,~
code-creation,Script,0,0x1c3e0d726920,244,"path.js",0x204093918810,~
tick,0x7fb0df88d177,34092,1,0xe18c40,3,0x915840,0x1c3e0d63f647,0x1c3e0d63f13e,0x1c3e0d63e57a,0x1c3e0d63d5bd,0x1c3e0d638eb5
code-creation,LazyCompile,0,0x1c3e0d726a20,1472,"resolve path.js:1171:28",0x204093917d90,~
code-creation,LazyCompile,0,0x1c3e0d726fe0,412,"assertPath path.js:5:20",0x204093917460,~
code-creation,Stub,11,0x1c3e0d727180,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x1c3e0d727200,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x1c3e0d727280,1356,"charCodeAt native string.js:57:28",0x2050abc798f0,~
code-creation,Stub,3,0x1c3e0d7277e0,112,"LoadFieldStub"
code-creation,Handler,3,0x1c3e0d727860,186,"charCodeAt"
code-creation,LazyCompile,0,0x1c3e0d727920,3556,"normalizeStringPosix path.js:78:30",0x2040939175b0,~
code-creation,Stub,11,0x1c3e0d728720,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,11,0x1c3e0d7287a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,3,0x1c3e0d728820,186,"slice"
code-creation,Stub,11,0x1c3e0d7288e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,3,0x1c3e0d728960,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d728a80,216,"module"
tick,0x8f9604,35358,1,0xe18c40,2,0x915840,0x1c3e0d63f647,0x1c3e0d63f13e,0x1c3e0d63e57a,0x1c3e0d63d6d4,0x1c3e0d638eb5
code-creation,Function,0,0x1c3e0d728b60,5756," module.js:1:11",0x20409391bef0,~
code-creation,Script,0,0x1c3e0d72a1e0,244,"module.js",0x20409391c030,~
code-creation,Stub,3,0x1c3e0d72a2e0,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d72a400,216,"internal/module"
code-creation,Function,0,0x1c3e0d72a4e0,452," internal/module.js:1:11",0x20409391c5a0,~
code-creation,Script,0,0x1c3e0d72a6c0,244,"internal/module.js",0x20409391c6e0,~
code-creation,Stub,3,0x1c3e0d72a7c0,634,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d72aa40,216,"vm"
code-creation,Function,0,0x1c3e0d72ab20,1052," vm.js:1:11",0x20409391d1e0,~
code-creation,Script,0,0x1c3e0d72af40,244,"vm.js",0x20409391d320,~
code-creation,Stub,3,0x1c3e0d72b040,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d72b160,216,"fs"
tick,0x8f6180,37202,1,0xe18c40,2,0x915840,0x1c3e0d63f647,0x1c3e0d63f13e,0x1c3e0d63e57a,0x1c3e0d72910d,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d63d6d4,0x1c3e0d638eb5
tick,0x8f4636,39065,1,0xe18c40,2,0x915840,0x1c3e0d63f647,0x1c3e0d63f13e,0x1c3e0d63e57a,0x1c3e0d72910d,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d63d6d4,0x1c3e0d638eb5
code-creation,Stub,2,0x1c3e0d72b240,1258,"FastNewContextStub"
code-creation,Function,0,0x1c3e0d72b740,16484," fs.js:1:11",0x2040939262c0,~
code-creation,Script,0,0x1c3e0d72f7c0,244,"fs.js",0x204093926400,~
code-creation,Handler,3,0x1c3e0d72f8c0,164,"runInThisContext"
code-creation,Stub,3,0x1c3e0d72f980,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d72faa0,216,"constants"
code-creation,Function,0,0x1c3e0d72fb80,308," constants.js:1:11",0x20409392a4a0,~
code-creation,Script,0,0x1c3e0d72fcc0,244,"constants.js",0x20409392a5e0,~
code-creation,Stub,3,0x1c3e0d72fdc0,634,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d730040,216,"stream"
code-creation,Function,0,0x1c3e0d730120,932," stream.js:1:11",0x20409392d7b8,~
code-creation,Script,0,0x1c3e0d7304e0,244,"stream.js",0x20409392d8f8,~
code-creation,Handler,3,0x1c3e0d7305e0,192,"super_"
code-creation,StoreIC,9,0x1c3e0d7306a0,134,"super_"
code-creation,Stub,3,0x1c3e0d730740,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d730860,216,"_stream_readable"
tick,0x8f9604,40888,1,0xe18c40,2,0x915840,0x1c3e0d63f647,0x1c3e0d63f13e,0x1c3e0d63e57a,0x1c3e0d7302f2,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d72c2ec,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d72910d,0x1c3e0d63f1ce,0x1c3e0d63e57a,0x1c3e0d63d6d4,0x1c3e0d638eb5
code-creation,Stub,2,0x1c3e0d730940,762,"FastNewContextStub"
code-creation,Function,0,0x1c3e0d730c40,3564," _stream_readable.js:1:11",0x204093930478,~
code-creation,Script,0,0x1c3e0d731a40,244,"_stream_readable.js",0x2040939305b8,~
code-creation,Handler,3,0x1c3e0d731b40,186,"toUpperCase"
code-creation,Handler,3,0x1c3e0d731c00,171,"RegExp"
code-creation,Handler,3,0x1c3e0d731cc0,164,"test"
code-creation,Handler,3,0x1c3e0d731d80,141,"harmony_regexps"
code-creation,RegExp,5,0x1c3e0d731e20,1001,"\\bSTREAM\\b"
code-creation,StoreIC,9,0x1c3e0d732220,134,"lastIndex"
code-creation,Handler,3,0x1c3e0d7322c0,204,"super_"
code-creation,StorePolymorphicIC,9,0x1c3e0d7323a0,154,"super_"
code-creation,Stub,3,0x1c3e0d732440,276,"StoreTransitionStub"
code-creation,Handler,3,0x1c3e0d732560,216,"_stream_writable"
code-creation,Function,0,0x1c3e0d732640,3084," _stream_writable.js:1:11",0x204093932f78,~
code-creation,Script,0,0x1c3e0d733260,244,"_stream_writable.js",0x2040939330b8,~
code-creation,Handler,3,0x1c3e0d733360,204,"super_"
code-creation,StorePolymorphicIC,9,0x1c3e0d733440,174,"super_"
code-creation,Stub,11,0x1c3e0d733500,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
