Code move event for unknown code: 0xeeb72ad7fc0
Code move event for unknown code: 0xeeb72adb8c0
Code move event for unknown code: 0xeeb72d51040
Code move event for unknown code: 0xeeb72d6f220
Code move event for unknown code: 0xeeb72d7ee20
Code move event for unknown code: 0xeeb7290a220
Statistical profiling result from isolate-0x2b2ac30-v8.log, (57028 ticks, 145 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *getNormalizedLength evalmachine.<anonymous>:145:33
      1    0.0%    0.0%  LazyCompile: *getDigitsPercent evalmachine.<anonymous>:219:30
      1    0.0%    0.0%  LazyCompile: *get /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/Event.js:77:6
      1    0.0%    0.0%  LazyCompile: *genericStartTagInBody /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/parser.js:1546:31
      1    0.0%    0.0%  LazyCompile: *findStatus /data/www/structure-comparator/node_modules/tr46/index.js:11:20
      1    0.0%    0.0%  LazyCompile: *filterByTagName /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level1/core.js:913:29
      1    0.0%    0.0%  LazyCompile: *filter /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:236:52
      1    0.0%    0.0%  LazyCompile: *endTagInCell /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/parser.js:2513:22
      1    0.0%    0.0%  LazyCompile: *domTokenListContains /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/dom-token-list.js:178:49
      1    0.0%    0.0%  LazyCompile: *debugs.(anonymous function) util.js:72:29
      1    0.0%    0.0%  LazyCompile: *create /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/generated/MutationEvent.js:108:9
      1    0.0%    0.0%  LazyCompile: *core.Node.insertBefore /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/events.js:61:44
      1    0.0%    0.0%  LazyCompile: *core.Document.createTextNode /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/document.js:32:53
      1    0.0%    0.0%  LazyCompile: *core.Document.createEvent /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/level2/events.js:147:48
      1    0.0%    0.0%  LazyCompile: *attributeValueDoubleQuotedState /data/www/structure-comparator/node_modules/parse5/lib/tokenization/tokenizer.js:1490:82
      1    0.0%    0.0%  LazyCompile: *addressStartTagInBody /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/parser.js:1274:31
      1    0.0%    0.0%  LazyCompile: *addPropMult evalmachine.<anonymous>:129:25
      1    0.0%    0.0%  LazyCompile: *_.values evalmachine.<anonymous>:5233:22
      1    0.0%    0.0%  LazyCompile: *Y /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:73:11
      1    0.0%    0.0%  LazyCompile: *XPathNode.toString evalmachine.<anonymous>:29:29
      1    0.0%    0.0%  LazyCompile: *XPathNode.clone evalmachine.<anonymous>:10:27
      1    0.0%    0.0%  LazyCompile: *XPathAttr evalmachine.<anonymous>:4:19
      1    0.0%    0.0%  LazyCompile: *TreeComplexity evalmachine.<anonymous>:4:24
      1    0.0%    0.0%  LazyCompile: *ToPropertyDescriptor native v8natives.js:237:30
      1    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:254:21
      1    0.0%    0.0%  LazyCompile: *RegExpExecNoTests native regexp.js:62:27
      1    0.0%    0.0%  LazyCompile: *RegExp native regexp.js:36:27
      1    0.0%    0.0%  LazyCompile: *QuickSort native array.js:728:26
      1    0.0%    0.0%  LazyCompile: *Preprocessor.advanceAndPeekCodePoint /data/www/structure-comparator/node_modules/parse5/lib/tokenization/preprocessor.js:53:59
      1    0.0%    0.0%  LazyCompile: *Parser._runParsingLoop /data/www/structure-comparator/node_modules/parse5/lib/tree_construction/parser.js:451:45
      1    0.0%    0.0%  LazyCompile: *Object.defineProperty.value /data/www/structure-comparator/node_modules/symbol-tree/lib/TreeIterator.js:55:28
      1    0.0%    0.0%  LazyCompile: *Nb /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:72:400
      1    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:688:24
      1    0.0%    0.0%  LazyCompile: *InnerArrayForEach native array.js:942:27
      1    0.0%    0.0%  LazyCompile: *E.a /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:55:802
      1    0.0%    0.0%  LazyCompile: *Dict.isWordInDic evalmachine.<anonymous>:242:32
      1    0.0%    0.0%  LazyCompile: *DefaultNumber native runtime.js:514:23
      1    0.0%    0.0%  LazyCompile: *CreateIteratorResultObject native array-iterator.js:38:36
      1    0.0%    0.0%  LazyCompile: *CreateArrayIterator native array-iterator.js:30:29
      1    0.0%    0.0%  LazyCompile: *ConvertDescriptorArrayToDescriptor native v8natives.js:377:44
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:90:68
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:84:60
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:77:73
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:56:55
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:30:116
      1    0.0%    0.0%  LazyCompile: *<anonymous> evalmachine.<anonymous>:14:40
      1    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/wgxpath/wgxpath.install.js:47:240
      1    0.0%    0.0%  LazyCompile: *<anonymous> /data/www/structure-comparator/node_modules/jsdom/lib/jsdom/living/node.js:83:63
      1    0.0%    0.0%  KeyedStoreIC: symbol(hash 2d9c3dc6)
      1    0.0%    0.0%  KeyedStoreIC: symbol("ArrayIterator#next" hash 312c716e) {1}
      1    0.0%    0.0%  KeyedStoreIC:  {918}
      1    0.0%    0.0%  KeyedStoreIC:  {708}
      1    0.0%    0.0%  KeyedStoreIC:  {1130}
      1    0.0%    0.0%  KeyedStoreIC:  {1059}
      1    0.0%    0.0%  Handler: undefined
      1    0.0%    0.0%  Handler: type
      1    0.0%    0.0%  Handler: toLowerCase {1}
      1    0.0%    0.0%  Handler: title
      1    0.0%    0.0%  Handler: texts
      1    0.0%    0.0%  Handler: tagName {32}
      1    0.0%    0.0%  Handler: tagName {31}
      1    0.0%    0.0%  Handler: tagName {30}
      1    0.0%    0.0%  Handler: tagName {25}
      1    0.0%    0.0%  Handler: tagName {20}
      1    0.0%    0.0%  Handler: tagName {19}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {9}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {8}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {7}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {6}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {5}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {3}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {14}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {13}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {12}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c) {10}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 2d78166c)
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash bd61bb9) {2}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash bd61bb9) {1}
      1    0.0%    0.0%  Handler: symbol("Symbol.iterator" hash bd61bb9)
      1    0.0%    0.0%  Handler: symbol("DOM SymbolTree" hash 371337d)
      1    0.0%    0.0%  Handler: symbol("ArrayIterator#kind" hash 202174f3)
      1    0.0%    0.0%  Handler: substr
      1    0.0%    0.0%  Handler: slice
      1    0.0%    0.0%  Handler: replace
      1    0.0%    0.0%  Handler: rate
      1    0.0%    0.0%  Handler: push {3}
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: pathname
      1    0.0%    0.0%  Handler: parentNode {3}
      1    0.0%    0.0%  Handler: parentNode {2}
      1    0.0%    0.0%  Handler: parentNode {1}
      1    0.0%    0.0%  Handler: parentNode
      1    0.0%    0.0%  Handler: parent
      1    0.0%    0.0%  Handler: ownerDocument
      1    0.0%    0.0%  Handler: outerHTML {3}
      1    0.0%    0.0%  Handler: outerHTML {2}
      1    0.0%    0.0%  Handler: outerHTML
      1    0.0%    0.0%  Handler: normalize
      1    0.0%    0.0%  Handler: nodeType {9}
      1    0.0%    0.0%  Handler: nodeType {6}
      1    0.0%    0.0%  Handler: nodeType {4}
      1    0.0%    0.0%  Handler: nodeType {3}
      1    0.0%    0.0%  Handler: nodeType {30}
      1    0.0%    0.0%  Handler: nodeType {29}
      1    0.0%    0.0%  Handler: nodeType {28}
      1    0.0%    0.0%  Handler: nodeType {27}
      1    0.0%    0.0%  Handler: nodeType {26}
      1    0.0%    0.0%  Handler: nodeType {25}
      1    0.0%    0.0%  Handler: nodeType {24}
      1    0.0%    0.0%  Handler: nodeType {23}
      1    0.0%    0.0%  Handler: nodeType {21}
      1    0.0%    0.0%  Handler: nodeType {19}
      1    0.0%    0.0%  Handler: nodeType {11}
      1    0.0%    0.0%  Handler: nodeName {8}
      1    0.0%    0.0%  Handler: nodeName {5}
      1    0.0%    0.0%  Handler: nodeName {3}
      1    0.0%    0.0%  Handler: nodeName {21}
      1    0.0%    0.0%  Handler: nodeName {20}
      1    0.0%    0.0%  Handler: nodeName {1}
      1    0.0%    0.0%  Handler: nodeName {19}
      1    0.0%    0.0%  Handler: nodeName {18}
      1    0.0%    0.0%  Handler: nodeName {17}
      1    0.0%    0.0%  Handler: nodeName {16}
      1    0.0%    0.0%  Handler: nodeName {14}
      1    0.0%    0.0%  Handler: nextSibling {8}
      1    0.0%    0.0%  Handler: nextSibling {5}
      1    0.0%    0.0%  Handler: nextSibling {1}
      1    0.0%    0.0%  Handler: next {2}
      1    0.0%    0.0%  Handler: next {1}
      1    0.0%    0.0%  Handler: next
      1    0.0%    0.0%  Handler: namespaceURI {9}
      1    0.0%    0.0%  Handler: namespaceURI {8}
      1    0.0%    0.0%  Handler: namespaceURI {26}
      1    0.0%    0.0%  Handler: namespaceURI {25}
      1    0.0%    0.0%  Handler: namespaceURI {17}
      1    0.0%    0.0%  Handler: namespaceURI {16}
      1    0.0%    0.0%  Handler: namespaceURI {14}
      1    0.0%    0.0%  Handler: namespaceURI {11}
      1    0.0%    0.0%  Handler: name {1}
      1    0.0%    0.0%  Handler: name
      1    0.0%    0.0%  Handler: mergeAligned
      1    0.0%    0.0%  Handler: map
      1    0.0%    0.0%  Handler: localName {6}
      1    0.0%    0.0%  Handler: localName {2}
      1    0.0%    0.0%  Handler: localName {11}
      1    0.0%    0.0%  Handler: localName {10}
      1    0.0%    0.0%  Handler: length {6}
      1    0.0%    0.0%  Handler: insertBefore
      1    0.0%    0.0%  Handler: initialize
      1    0.0%    0.0%  Handler: indexOf
      1    0.0%    0.0%  Handler: href {1}
      1    0.0%    0.0%  Handler: href
      1    0.0%    0.0%  Handler: hasInTableScope
      1    0.0%    0.0%  Handler: getNamedItem
      1    0.0%    0.0%  Handler: g
      1    0.0%    0.0%  Handler: func {1}
      1    0.0%    0.0%  Handler: flatMap
      1    0.0%    0.0%  Handler: firstChild {2}
      1    0.0%    0.0%  Handler: f {1}
      1    0.0%    0.0%  Handler: concat
      1    0.0%    0.0%  Handler: compareDocumentPosition {4}
      1    0.0%    0.0%  Handler: className
      1    0.0%    0.0%  Handler: classList {1}
      1    0.0%    0.0%  Handler: classList
      1    0.0%    0.0%  Handler: class {2}
      1    0.0%    0.0%  Handler: class
      1    0.0%    0.0%  Handler: childrenChanged
      1    0.0%    0.0%  Handler: children {4}
      1    0.0%    0.0%  Handler: children {1}
      1    0.0%    0.0%  Handler: childNodes {9}
      1    0.0%    0.0%  Handler: childNodes {8}
      1    0.0%    0.0%  Handler: childNodes {7}
      1    0.0%    0.0%  Handler: childNodes {6}
      1    0.0%    0.0%  Handler: childNodes {4}
      1    0.0%    0.0%  Handler: childNodes {3}
      1    0.0%    0.0%  Handler: childNodes {28}
      1    0.0%    0.0%  Handler: childNodes {27}
      1    0.0%    0.0%  Handler: childNodes {25}
      1    0.0%    0.0%  Handler: childNodes {22}
      1    0.0%    0.0%  Handler: childNodes {21}
      1    0.0%    0.0%  Handler: childNodes {20}
      1    0.0%    0.0%  Handler: charCodeAt
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: bubbles
      1    0.0%    0.0%  Handler: border
      1    0.0%    0.0%  Handler: b {1}
      1    0.0%    0.0%  Handler: attributes {8}
      1    0.0%    0.0%  Handler: attributes {2}
      1    0.0%    0.0%  Handler: attributes {16}
      1    0.0%    0.0%  Handler: attributes {15}
      1    0.0%    0.0%  Handler: attributes {14}
      1    0.0%    0.0%  Handler: attributes {10}
      1    0.0%    0.0%  Handler: _version {1}
      1    0.0%    0.0%  Handler: _stopPropagationFlag
      1    0.0%    0.0%  Handler: _prefix
      1    0.0%    0.0%  Handler: _detach
      1    0.0%    0.0%  Handler: Object
      1    0.0%    0.0%  Handler: Date
      1    0.0%    0.0%  Handler: DOMNode {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {34}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {31}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {29}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {23}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {16}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {15}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      1    0.0%    0.0%  Handler: ATTRIBUTE_NAME_STATE
      1    0.0%    0.0%  Handler: $toPrimitive
      1    0.0%    0.0%  Handler: $toName
      1    0.0%    0.0%  Builtin: JSEntryTrampoline

 [C++]:
   ticks  total  nonlib   name
   6172   10.8%   12.0%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
   3288    5.8%    6.4%  v8::internal::LookupIterator::Next()
   1681    2.9%    3.3%  v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
   1644    2.9%    3.2%  void v8::internal::CopyWords<v8::internal::Object*>(v8::internal::Object**, v8::internal::Object* const*, unsigned long)
    715    1.3%    1.4%  v8::internal::JSArray::HasReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>)
    554    1.0%    1.1%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
    519    0.9%    1.0%  v8::internal::FixedArray::set(int, v8::internal::Object*)
    460    0.8%    0.9%  v8::internal::Runtime_StringTrim(int, v8::internal::Object**, v8::internal::Isolate*)
    432    0.8%    0.8%  v8::internal::Isolate::native_context()
    430    0.8%    0.8%  v8::internal::LookupIterator::GetRoot(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
    374    0.7%    0.7%  v8::internal::Context::native_context()
    369    0.6%    0.7%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
    349    0.6%    0.7%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
    337    0.6%    0.7%  v8::internal::JSArray::WouldChangeReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
    336    0.6%    0.7%  v8::internal::Factory::InitializeFunction(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>)
    293    0.5%    0.6%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
    276    0.5%    0.5%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
    268    0.5%    0.5%  v8::internal::Isolate::IsFastArrayConstructorPrototypeChainIntact()
    265    0.5%    0.5%  v8::internal::JSObject::GetElementsAccessor()
    222    0.4%    0.4%  write
    209    0.4%    0.4%  v8::internal::LookupIterator::IsIntegerIndexedExotic(v8::internal::JSReceiver*)
    169    0.3%    0.3%  memchr
    147    0.3%    0.3%  v8::internal::Runtime_StringToLowerCase(int, v8::internal::Object**, v8::internal::Isolate*)
    145    0.3%    0.3%  v8::internal::Runtime_StringToUpperCase(int, v8::internal::Object**, v8::internal::Isolate*)
    139    0.2%    0.3%  v8::internal::String::GetFlatContent()
    135    0.2%    0.3%  v8::internal::Runtime_HasElement(int, v8::internal::Object**, v8::internal::Isolate*)
    128    0.2%    0.2%  v8::internal::FixedArray::SetValue(unsigned int, v8::internal::Object*)
    121    0.2%    0.2%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    101    0.2%    0.2%  v8::internal::StoreBuffer::PrepareForIteration()
    101    0.2%    0.2%  v8::internal::Heap::AllocateRawFixedArray(int, v8::internal::PretenureFlag)
    100    0.2%    0.2%  v8::internal::Runtime_MoveArrayContents(int, v8::internal::Object**, v8::internal::Isolate*)
     95    0.2%    0.2%  v8::internal::JSReceiver::GetKeys(v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::JSReceiver::KeyCollectionType)
     90    0.2%    0.2%  v8::internal::JSObject::GetEnumPropertyKeys(v8::internal::Handle<v8::internal::JSObject>, bool)
     87    0.2%    0.2%  v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Context>, v8::internal::PretenureFlag)
     80    0.1%    0.2%  v8::internal::Runtime_OwnKeys(int, v8::internal::Object**, v8::internal::Isolate*)
     77    0.1%    0.1%  v8::internal::Zone::DeleteAll()
     77    0.1%    0.1%  v8::internal::Runtime_HasFastPackedElements(int, v8::internal::Object**, v8::internal::Isolate*)
     76    0.1%    0.1%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     74    0.1%    0.1%  v8::internal::Factory::NewUninitializedFixedArray(int)
     72    0.1%    0.1%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     71    0.1%    0.1%  cfree
     66    0.1%    0.1%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
     66    0.1%    0.1%  v8::internal::CompiledReplacement::Compile(v8::internal::Handle<v8::internal::String>, int, int)
     63    0.1%    0.1%  v8::internal::StubCache::Set(v8::internal::Name*, v8::internal::Map*, v8::internal::Code*)
     63    0.1%    0.1%  v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     63    0.1%    0.1%  v8::internal::Factory::NewRawOneByteString(int, v8::internal::PretenureFlag)
     62    0.1%    0.1%  v8::internal::JSObject::MigrateFastToFast(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
     60    0.1%    0.1%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
     60    0.1%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     60    0.1%    0.1%  v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>)
     57    0.1%    0.1%  v8::internal::IC::IC(v8::internal::IC::FrameDepth, v8::internal::Isolate*, v8::internal::FeedbackNexus*)
     56    0.1%    0.1%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
     55    0.1%    0.1%  v8::internal::Heap::InitializeJSObjectFromMap(v8::internal::JSObject*, v8::internal::FixedArray*, v8::internal::Map*)
     54    0.1%    0.1%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     53    0.1%    0.1%  v8::internal::Context::RemoveOptimizedFunction(v8::internal::JSFunction*)
     52    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int, int, int*)
     49    0.1%    0.1%  v8::internal::JSReceiver::GetPropertyAttributes(v8::internal::LookupIterator*)
     49    0.1%    0.1%  memset
     45    0.1%    0.1%  v8::internal::Map::TransitionElementsTo(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind)
     45    0.1%    0.1%  __GI___pthread_mutex_lock
     44    0.1%    0.1%  v8::internal::Zone::New(unsigned long)
     44    0.1%    0.1%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
     43    0.1%    0.1%  v8::internal::Name::Equals(v8::internal::Name*)
     39    0.1%    0.1%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
     39    0.1%    0.1%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
     38    0.1%    0.1%  v8::internal::JSObject::ResetElements(v8::internal::Handle<v8::internal::JSObject>)
     38    0.1%    0.1%  v8::internal::FixedBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedBodyDescriptor<24, 40, 40>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     37    0.1%    0.1%  v8::internal::TemplateHashMapImpl<v8::internal::ZoneAllocationPolicy>::LookupOrInsert(void*, unsigned int, v8::internal::ZoneAllocationPolicy)
     37    0.1%    0.1%  v8::internal::AstNodeFactory::NewNumberLiteral(double, int, bool)
     36    0.1%    0.1%  v8::internal::StaticNewSpaceVisitor<v8::internal::NewSpaceScavenger>::VisitJSFunction(v8::internal::Map*, v8::internal::HeapObject*)
     36    0.1%    0.1%  v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
     36    0.1%    0.1%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
     36    0.1%    0.1%  v8::internal::IsMoreGeneralElementsKindTransition(v8::internal::ElementsKind, v8::internal::ElementsKind)
     36    0.1%    0.1%  v8::internal::Deoptimizer::DeoptimizeMarkedCodeForContext(v8::internal::Context*)
     35    0.1%    0.1%  v8::internal::SharedFunctionInfo::SearchOptimizedCodeMap(v8::internal::Context*, v8::internal::BailoutId)
     35    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
     34    0.1%    0.1%  __libc_malloc
     33    0.1%    0.1%  v8::internal::TimerEventScope<v8::internal::TimerEventIcMiss>::LogTimerEvent(v8::internal::Logger::StartEnd)
     33    0.1%    0.1%  v8::internal::Context::AddOptimizedFunction(v8::internal::JSFunction*)
     32    0.1%    0.1%  v8::internal::KeyedLoadICNexus::StateFromFeedback() const
     32    0.1%    0.1%  v8::internal::JSObject::HasFastProperties()
     30    0.1%    0.1%  v8::internal::PrototypeIterator::Advance()
     30    0.1%    0.1%  v8::internal::FlexibleBodyVisitor<v8::internal::NewSpaceScavenger, v8::internal::FixedArray::BodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
     29    0.1%    0.1%  void std::__introsort_loop<v8::internal::Smi**, long, __gnu_cxx::__ops::_Iter_comp_iter<v8::internal::EnumIndexComparator<v8::internal::NameDictionary> > >(v8::internal::Smi**, v8::internal::Smi**, long, __gnu_cxx::__ops::_Iter_comp_iter<v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >)
     28    0.0%    0.1%  v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
     27    0.0%    0.1%  v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::ObjectVisitor*)
     26    0.0%    0.1%  v8::internal::StoreBuffer::StoreBufferOverflow(v8::internal::Isolate*)
     26    0.0%    0.1%  v8::internal::RuntimeProfiler::OptimizeNow()
     26    0.0%    0.1%  bool v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::SemiSpaceCopyObject<(v8::internal::AllocationAlignment)1>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     25    0.0%    0.0%  v8::internal::StoreBuffer::ProcessOldToNewSlot(unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     24    0.0%    0.0%  v8::internal::StringMatch(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>, int)
     24    0.0%    0.0%  v8::internal::MarkCompactWeakObjectRetainer::RetainAs(v8::internal::Object*)
     24    0.0%    0.0%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
     24    0.0%    0.0%  v8::internal::AstValueFactory::NewString(v8::internal::AstRawString const*)
     24    0.0%    0.0%  v8::internal::AstValueFactory::NewNumber(double, bool)
     23    0.0%    0.0%  v8::internal::Map::InstancesNeedRewriting(v8::internal::Map*, int, int, int, int*)
     23    0.0%    0.0%  v8::internal::Factory::NewProperSubString(v8::internal::Handle<v8::internal::String>, int, int)
     23    0.0%    0.0%  v8::internal::Factory::NewJSArray(v8::internal::ElementsKind, int, int, v8::internal::Strength, v8::internal::ArrayStorageAllocationMode, v8::internal::PretenureFlag)
     23    0.0%    0.0%  v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
     22    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePropertyName(v8::internal::AstRawString const**, bool*, bool*, bool*, bool*, v8::internal::ExpressionClassifier*, bool*)
     22    0.0%    0.0%  v8::internal::Malloced::Delete(void*)
     22    0.0%    0.0%  v8::internal::Heap::IterateAndMarkPointersToFromSpace(v8::internal::HeapObject*, unsigned char*, unsigned char*, bool, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))
     22    0.0%    0.0%  madvise
     21    0.0%    0.0%  void v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateObject<(v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::ObjectContents)1, (v8::internal::AllocationAlignment)0>(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*, int)
     21    0.0%    0.0%  v8::internal::Object::GetProperty(v8::internal::LookupIterator*, v8::internal::LanguageMode)
     21    0.0%    0.0%  v8::internal::Isolate::get_initial_js_array_map(v8::internal::ElementsKind, v8::internal::Strength)
     21    0.0%    0.0%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
     20    0.0%    0.0%  v8::internal::StringSearch<unsigned char, unsigned short>::LinearSearch(v8::internal::StringSearch<unsigned char, unsigned short>*, v8::internal::Vector<unsigned short const>, int)
     20    0.0%    0.0%  v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*)
     20    0.0%    0.0%  v8::internal::LoadIC::UpdateCaches(v8::internal::LookupIterator*)
     20    0.0%    0.0%  v8::internal::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
